empresa_id,nombre,industria,pais,verificada,empleados_count,fecha_fundacion
e0,EdgeLabs Inc,Logística,Argentina,false,55485,1987-06-04
e1,OpenData Inc,Finanzas,Panamá,true,23503,1996-06-20
e2,AlphaLabs LLC,Energía,Brasil,false,40326,2004-11-04
e3,DeepBase S.A.,ONG,Venezuela,false,28032,1989-05-10
e4,BlueOps Ltda,Finanzas,Costa Rica,false,16146,2010-09-09
e5,SmartData S.R.L.,ONG,Paraguay,false,53043,2011-01-19
e6,PeakBridge Corp,ONG,Argentina,true,25543,1999-06-17
e7,FutureMind Corp,Turismo,Uruguay,true,49064,2015-10-21
e8,BrightSystems LLC,Energía,El Salvador,false,11636,2009-04-26
e9,PrimeForge S.A.,Educación,Brasil,true,21498,1986-02-23
e10,FutureLogic Inc,Logística,Ecuador,true,24868,2021-08-31
e11,NexusStream S.R.L.,Logística,Perú,true,27578,2010-05-15
e12,RapidSoft Corp,Finanzas,Chile,true,42236,1995-10-09
e13,CoreNet Inc,ONG,Cuba,true,33864,1992-06-01
e14,BrightMind LLC,Manufactura,Ecuador,false,18450,1987-02-05
e15,NexusForge S.R.L.,Manufactura,Guatemala,true,32956,2015-11-24
e16,TechLabs Inc,Telecomunicaciones,Ecuador,true,67677,1997-07-06
e17,AlphaGroup LLC,Consultoría,El Salvador,true,79262,2011-07-06
e18,SwiftGroup Ltda,Tecnología,El Salvador,false,42094,1988-10-09
e19,BlueBase S.R.L.,Medios,España,false,7556,2004-11-07
e20,BlueBridge Ltda,Salud,Perú,true,16304,1986-04-28
e21,TechNet Corp,Energía,Perú,true,24167,2019-09-12
e22,ClearGroup LLC,Logística,Honduras,false,61202,1994-10-18
e23,PeakLabs Inc,Seguros,México,false,52675,1998-05-27
e24,FlexSolutions Inc,Tecnología,Perú,false,6872,1995-09-06
e25,RapidSystems Corp,Medios,Chile,false,17740,2013-04-08
e26,AlphaLabs S.R.L.,Finanzas,El Salvador,false,7041,1990-12-08
e27,FlexBase S.A.,Agroindustria,El Salvador,false,66376,1992-06-29
e28,ClearOps Inc,Retail,Panamá,true,56331,2022-04-02
e29,CoreSolutions S.A.,Energía,Uruguay,true,66641,2014-09-18
e30,OpenNet Corp,Agroindustria,Colombia,false,75202,2005-02-02
e31,PrimeDynamics Ltda,Logística,Brasil,true,13705,2008-06-13
e32,PeakByte S.R.L.,Logística,Brasil,false,78411,2020-06-02
e33,SmartBase Ltda,Seguros,Paraguay,true,77247,2018-03-14
e34,FutureDynamics Corp,Tecnología,Bolivia,true,18743,2021-12-10
e35,ClearBridge Corp,Telecomunicaciones,España,true,29164,2011-06-28
e36,PrimeNet S.A.,Retail,Argentina,true,71844,2011-04-11
e37,BoldLabs S.R.L.,Educación,Costa Rica,false,73722,2000-03-24
e38,EdgeBase S.A.,Tecnología,Colombia,true,59048,2004-08-07
e39,CoreGroup LLC,Seguros,Bolivia,false,39354,1992-09-29
e40,CoreDynamics Inc,Turismo,Nicaragua,false,8426,2008-01-12
e41,SwiftData LLC,Retail,Perú,false,68935,2013-11-04
e42,BoldMind S.A.,Medios,República Dominicana,false,8843,2002-05-27
e43,SwiftSystems Inc,Salud,Perú,false,75446,2013-10-26
e44,OpenNet61 S.R.L.,Transporte,Uruguay,true,42551,2008-02-12
e45,ClearOps Ltda,Transporte,Brasil,false,25280,2015-06-05
e46,BoldForge S.A.,Turismo,España,true,51779,2021-01-24
e47,GlobalSystems Ltda,Finanzas,Brasil,true,54690,1988-10-02
e48,RapidNet LLC,Tecnología,Argentina,false,42300,2000-12-26
e49,BlueOps S.R.L.,Seguros,Paraguay,false,43335,2007-05-25
e50,SwiftNet Corp,Medios,Panamá,false,46155,1989-06-25
e51,CoreBase Inc,Agroindustria,Venezuela,true,907,1987-05-07
e52,RapidData Inc,Medios,Nicaragua,false,69603,1990-12-16
e53,AlphaSystems Corp,Salud,Paraguay,false,46265,1996-06-15
e54,BlueWorks LLC,Manufactura,Venezuela,false,34090,1988-01-31
e55,SwiftByte Ltda,Logística,Bolivia,true,18847,2020-12-17
e56,PeakHub Ltda,Agroindustria,República Dominicana,false,2236,2007-12-29
e57,EdgeDynamics Inc,Finanzas,Colombia,false,2615,1995-12-31
e58,ClearHub S.A.,Consultoría,Venezuela,true,27818,2007-12-31
e59,ClearSystems LLC,Finanzas,Costa Rica,true,70861,2012-06-06
e60,BoldForge79 Corp,Salud,Perú,false,75820,1985-07-18
e61,DeepBridge S.R.L.,Salud,Cuba,false,78178,2006-09-30
e62,DeepMind LLC,Transporte,Costa Rica,true,72786,1997-01-20
e63,GlobalHub Corp,ONG,Cuba,false,69036,1985-08-04
e64,AlphaDynamics S.A.,Turismo,Perú,false,49508,2018-09-22
e65,FlexSoft Ltda,Tecnología,Brasil,false,65318,2013-09-20
e66,EdgeByte Corp,Tecnología,Costa Rica,true,18406,2014-07-06
e67,ClearSolutions LLC,Transporte,Venezuela,true,5815,2020-12-13
e68,EdgeLabs Corp,Seguros,Cuba,true,43542,2008-05-09
e69,PrimeStream S.A.,Turismo,Perú,false,20138,1986-11-01
e70,EdgeWorks Ltda,Turismo,Honduras,false,37457,2008-11-21
e71,ClearOps Corp,Gobierno,Argentina,false,8751,2008-01-13
e72,ClearBase S.R.L.,Seguros,Chile,true,494,2007-06-21
e73,SwiftGroup42 S.R.L.,Seguros,Uruguay,false,13906,2010-08-05
e74,ClearCorp LLC,Energía,Chile,false,4090,2018-01-20
e75,OpenCloud Inc,Transporte,Chile,false,55058,2022-08-15
e76,FlexSoft28 S.A.,Turismo,Perú,true,50334,2003-01-27
e77,CoreByte LLC,Salud,Panamá,true,69429,2020-10-22
e78,SmartOps Ltda,Seguros,España,false,19235,2002-02-11
e79,OpenDynamics Ltda,Consultoría,Paraguay,true,55113,1991-11-08
e80,EdgeGroup Inc,Retail,Ecuador,false,15613,2005-03-14
e81,FutureData Ltda,Tecnología,España,true,29894,2006-02-25
e82,DeepSystems S.A.,Agroindustria,Costa Rica,false,71071,2013-02-27
e83,BrightSystems S.R.L.,Transporte,Honduras,false,76152,1999-06-28
e84,PrimeLabs S.R.L.,Turismo,Paraguay,false,41161,1999-01-30
e85,PeakByte Ltda,Salud,República Dominicana,true,59311,2018-08-06
e86,PeakOps Ltda,Salud,Panamá,true,42006,2007-03-02
e87,FutureSystems Ltda,Consultoría,Panamá,false,21983,2003-03-03
e88,BoldHub Ltda,Transporte,República Dominicana,false,53883,1994-03-19
e89,SwiftSolutions LLC,Tecnología,El Salvador,false,10400,1991-10-09
e90,EdgeByte Inc,Educación,Chile,true,78997,1986-04-02
e91,BlueLabs Ltda,Educación,España,false,12893,2007-11-30
e92,NexusSolutions S.R.L.,Logística,Guatemala,false,50869,2017-01-31
e93,FutureSystems S.A.,Finanzas,Honduras,true,28773,2006-07-31
e94,NexusByte Ltda,Retail,Uruguay,true,29357,1997-05-01
e95,SwiftBridge S.R.L.,Consultoría,Cuba,false,6068,1995-11-19
e96,BlueSystems Inc,Logística,Costa Rica,false,66992,2012-07-20
e97,ClearData S.R.L.,Energía,Perú,false,46450,2015-12-23
e98,BrightSolutions Inc,Turismo,Ecuador,true,22398,2022-09-04
e99,PeakWorks Corp,Medios,Costa Rica,true,41729,2004-09-26
e100,DigitalLogic LLC,Salud,Nicaragua,false,79112,2015-04-21
e101,EdgeData Corp,Transporte,Venezuela,true,40796,2001-06-29
e102,SwiftCloud LLC,Educación,Colombia,false,8384,1998-11-04
e103,FlexSystems S.R.L.,Educación,España,true,42307,1987-03-18
e104,PeakNet Ltda,Turismo,Argentina,false,51592,2021-09-29
e105,BoldStream S.A.,Finanzas,Brasil,false,59036,2012-09-19
e106,BrightCloud S.A.,Retail,Ecuador,false,35007,2001-01-08
e107,ClearData Corp,Transporte,Paraguay,false,75311,2021-05-06
e108,AlphaSolutions LLC,Agroindustria,Paraguay,false,2847,1987-12-24
e109,ClearHub LLC,Medios,El Salvador,true,65363,2007-09-13
e110,PeakWorks76 Inc,Gobierno,Honduras,true,78839,2016-07-19
e111,NexusOps LLC,Educación,Nicaragua,false,73352,2019-09-21
e112,PeakSystems LLC,Salud,Costa Rica,false,39895,2013-10-28
e113,CoreForge LLC,Manufactura,Bolivia,true,49281,2018-01-12
e114,OpenLabs Ltda,Gobierno,Venezuela,true,76435,2004-06-01
e115,RapidSolutions Inc,Telecomunicaciones,Bolivia,false,50381,2022-12-23
e116,FlexBase Inc,Manufactura,Argentina,false,75022,2001-01-01
e117,BoldSoft S.R.L.,Salud,El Salvador,false,79932,1990-02-26
e118,ClearLabs Inc,Tecnología,Costa Rica,true,21186,1992-06-05
e119,SmartData14 Inc,Salud,Bolivia,true,29884,2020-05-03
e120,AlphaBase S.R.L.,Logística,Uruguay,true,77447,1996-06-12
