empleo_id,titulo,salario_min,salario_max,modalidad,activo,fecha_publicacion
j0,Desarrollador Frontend,1039.54,1447.12,presencial,true,2023-01-19
j1,Scrum Master,5515.97,6675.23,híbrido,false,2026-06-05
j2,Tech Lead,5973.16,10798.01,híbrido,true,2022-08-20
j3,Desarrollador Frontend,5597.72,8546.97,remoto,false,2026-03-11
j4,Cloud Engineer,4390.89,6149.53,presencial,true,2026-10-08
j5,Machine Learning Engineer,3095.3,7004.46,híbrido,false,2024-10-31
j6,Product Manager,5325.52,5874.65,remoto,true,2023-08-09
j7,Ingeniero de Software,1057.8,2085.31,presencial,true,2025-08-07
j8,Scrum Master,3168.7,4348.77,híbrido,false,2022-05-19
j9,QA Engineer,4479.38,7541.93,remoto,false,2026-02-24
j10,Desarrollador Python,3834.46,5491.46,presencial,false,2025-11-29
j11,Pentester,2958.81,7488.09,híbrido,true,2025-04-29
j12,Desarrollador Mobile,1839.96,3686.16,presencial,false,2025-09-13
j13,Desarrollador Java,5032.29,7891.64,remoto,false,2024-06-27
j14,Scrum Master,2946.56,4781.22,híbrido,true,2022-03-24
j15,UX/UI Designer,2592.45,5776.57,híbrido,true,2023-10-11
j16,Ingeniero de Software,623.99,4783.61,remoto,true,2023-04-30
j17,Administrador de Base de Datos,2441.4,6254.94,remoto,false,2026-04-21
j18,Administrador de Base de Datos,3578.31,6825.58,presencial,false,2026-01-07
j19,Desarrollador Python,681.42,3009.48,presencial,false,2025-10-17
j20,Machine Learning Engineer,3127.22,3605.84,presencial,false,2026-09-28
j21,Product Manager,1042.19,1842.72,remoto,false,2022-09-23
j22,Desarrollador JavaScript,2702.87,3732.05,presencial,false,2022-08-01
j23,DevOps Engineer,3442.54,7773.72,presencial,false,2022-05-05
j24,Desarrollador Python,3309.23,6621.96,presencial,false,2024-02-04
j25,Product Manager,1898.17,5983.24,híbrido,true,2024-08-21
j26,Pentester,4773.57,8531.09,híbrido,false,2022-03-19
j27,Desarrollador Blockchain,5043.97,9558.71,híbrido,false,2026-05-04
j28,Analista de Ciberseguridad,4779.97,9301.81,presencial,false,2025-02-21
j29,Desarrollador Blockchain,4987.06,7009.11,híbrido,true,2023-11-08
j30,Product Manager,1010.66,5749.23,híbrido,false,2024-05-08
j31,Business Analyst,3073.01,7363.24,remoto,true,2025-09-13
j32,Desarrollador Mobile,3255.58,7210.73,remoto,false,2025-04-21
j33,Product Manager,4658.17,7915.53,híbrido,false,2023-11-03
j34,UX/UI Designer,5337.8,9355.88,presencial,false,2023-06-06
j35,Business Analyst,4264.68,9035.64,híbrido,true,2022-10-19
j36,Analista de Datos,925.19,4383.15,presencial,false,2022-03-19
j37,Desarrollador Frontend,2963.35,5940.59,remoto,false,2025-03-14
j38,DevOps Engineer,4458.29,6159.49,presencial,false,2024-08-20
