educacion_id,institucion,carrera,grado,pais,acreditada
ed0,ITESM,Redes y Telecomunicaciones,Especialización,República Dominicana,true
ed1,Universidad del Valle de Guatemala,Matemáticas Aplicadas,Ingeniería,Costa Rica,false
ed2,MIT,Ciberseguridad,Maestría,Perú,false
ed3,Stanford University,Administración de Empresas,Doctorado,Panamá,false
ed4,Universidad Rafael Landívar,Ingeniería en Sistemas,Ingeniería,Guatemala,true
ed5,Universidad Nacional de Colombia,Ciencias de la Computación,Licenciatura,Bolivia,true
ed6,PUCP,Ingeniería en Sistemas,Técnico,Bolivia,true
ed7,Universidad Galileo,Inteligencia Artificial,Técnico,Guatemala,true
ed8,Universidad de Buenos Aires,Física,Especialización,Argentina,true
ed9,Universidad de Chile,Matemáticas Aplicadas,Doctorado,Uruguay,false
ed10,Universidad Francisco Marroquín,Ciencias de Datos,Especialización,Bolivia,true
ed11,Pontificia Universidad Católica de Chile,Ciberseguridad,Especialización,Panamá,true
ed12,Universidad de San Carlos de Guatemala,Ingeniería en Sistemas,Doctorado,Costa Rica,false
ed13,Universidad de San Carlos de Guatemala,Matemáticas Aplicadas,Ingeniería,Brasil,true
ed14,Universidad Rafael Landívar,Matemáticas Aplicadas,Técnico,Guatemala,false
ed15,Universidad Nacional Autónoma de México,Ingeniería Industrial,Especialización,México,false
ed16,Universidad Nacional de Colombia,Ingeniería Industrial,Doctorado,Cuba,true
ed17,Universidad de Chile,Inteligencia Artificial,Especialización,Panamá,true
ed18,Universidad de los Andes,Física,Especialización,Uruguay,true
ed19,Universidad Autónoma de Madrid,Ciencias de Datos,Técnico,Bolivia,false
ed20,Universidad Rafael Landívar,Ingeniería Electrónica,Maestría,Bolivia,false
ed21,Universidad de Chile,Física,Ingeniería,Argentina,false
ed22,Universidad de San Carlos de Guatemala,Administración de Empresas,Especialización,Ecuador,true
ed23,PUCP,Ciencias de la Computación,Doctorado,Chile,false
ed24,Pontificia Universidad Católica de Chile,Matemáticas Aplicadas,Especialización,Cuba,false
ed25,Instituto Tecnológico de Costa Rica,Estadística,Maestría,Cuba,true
ed26,Universidad de San Carlos de Guatemala,Estadística,Licenciatura,Venezuela,false
ed27,UNAM,Ingeniería Industrial,Especialización,República Dominicana,true
ed28,Pontificia Universidad Católica de Chile,Estadística,Especialización,República Dominicana,false
ed29,Stanford University,Matemáticas Aplicadas,Maestría,Costa Rica,true
ed30,Universidad Nacional de Colombia,Ingeniería en Sistemas,Especialización,Brasil,false
ed31,Universidad Galileo,Estadística,Técnico,México,false
ed32,UNAM,Ciencias de la Computación,Técnico,Guatemala,true
ed33,Instituto Tecnológico de Costa Rica,Inteligencia Artificial,Ingeniería,República Dominicana,true
ed34,Universidad de los Andes,Diseño de Interacción,Licenciatura,Ecuador,false
ed35,Instituto Tecnológico de Costa Rica,Ingeniería Industrial,Licenciatura,Chile,true
ed36,PUCP,Ingeniería en Sistemas,Licenciatura,Uruguay,false
ed37,Universidad de Chile,Ingeniería de Software,Técnico,Uruguay,true
ed38,PUCP,Ciberseguridad,Maestría,Argentina,true
ed39,PUCP,Ciencias de Datos,Técnico,Argentina,true
ed40,Universitat Politècnica de Catalunya,Inteligencia Artificial,Ingeniería,Nicaragua,false
ed41,Instituto Tecnológico de Costa Rica,Ingeniería en Informática,Maestría,Brasil,false
ed42,Stanford University,Física,Especialización,Brasil,false
ed43,Stanford University,Ingeniería de Software,Doctorado,México,true
ed44,Universidad Nacional Autónoma de México,Matemáticas Aplicadas,Ingeniería,Cuba,false
ed45,Universidad Galileo,Ciberseguridad,Maestría,Ecuador,true
ed46,Universidad de Chile,Física,Técnico,Argentina,false
ed47,Universidad de San Carlos de Guatemala,Diseño de Interacción,Doctorado,Chile,false
ed48,Universidad Francisco Marroquín,Ingeniería de Software,Doctorado,Honduras,true
ed49,Universidad de Buenos Aires,Redes y Telecomunicaciones,Licenciatura,Venezuela,false
ed50,Universidad Galileo,Redes y Telecomunicaciones,Maestría,Paraguay,false
ed51,Universidad Nacional de Colombia,Redes y Telecomunicaciones,Especialización,Nicaragua,true
ed52,Universidad Simon Bolivar,Diseño de Interacción,Técnico,Cuba,false
ed53,PUCP,Ingeniería de Software,Licenciatura,Brasil,true
ed54,Universidad de los Andes,Diseño de Interacción,Especialización,Honduras,true
ed55,Pontificia Universidad Católica de Chile,Ingeniería Industrial,Ingeniería,El Salvador,false
ed56,Universidad Rafael Landívar,Ingeniería en Sistemas,Ingeniería,Perú,true
ed57,Universitat Politècnica de Catalunya,Ciencias de Datos,Ingeniería,Uruguay,false
ed58,ITESM,Ingeniería de Software,Maestría,El Salvador,false
ed59,Universidad del Valle de Guatemala,Estadística,Técnico,Bolivia,true
ed60,Universidad Nacional de Colombia,Inteligencia Artificial,Doctorado,Venezuela,true
ed61,ITESM,Inteligencia Artificial,Especialización,Argentina,true
ed62,PUCP,Ciencias de Datos,Doctorado,España,false
ed63,PUCP,Redes y Telecomunicaciones,Técnico,Colombia,true
ed64,Universidad Rafael Landívar,Ingeniería Electrónica,Técnico,España,true
ed65,UNAM,Administración de Empresas,Doctorado,Argentina,false
ed66,PUCP,Ciencias de la Computación,Licenciatura,Brasil,false
ed67,Pontificia Universidad Católica de Chile,Diseño de Interacción,Maestría,Panamá,true
ed68,Stanford University,Redes y Telecomunicaciones,Licenciatura,Panamá,false
ed69,Universidad Autónoma de Madrid,Administración de Empresas,Especialización,México,false
ed70,MIT,Diseño de Interacción,Maestría,Guatemala,false
ed71,ITESM,Ciberseguridad,Licenciatura,España,false
ed72,UNAM,Ciencias de Datos,Doctorado,México,true
ed73,Universidad Simon Bolivar,Ciencias de Datos,Técnico,Nicaragua,true
ed74,Universidad de los Andes,Ingeniería en Informática,Técnico,El Salvador,true
ed75,Universitat Politècnica de Catalunya,Ciencias de Datos,Maestría,España,false
ed76,Universidad Rafael Landívar,Ciberseguridad,Técnico,Paraguay,false
ed77,Universidad Nacional de Colombia,Inteligencia Artificial,Ingeniería,Costa Rica,true
ed78,Universidad Nacional Autónoma de México,Matemáticas Aplicadas,Doctorado,Uruguay,false
ed79,Universitat Politècnica de Catalunya,Física,Doctorado,Brasil,true
ed80,Universidad Nacional Autónoma de México,Ingeniería de Software,Doctorado,Cuba,true
ed81,Universidad Francisco Marroquín,Ciencias de Datos,Técnico,El Salvador,false
ed82,Stanford University,Ingeniería en Informática,Especialización,Uruguay,false
ed83,MIT,Ingeniería de Software,Especialización,Cuba,true
ed84,Universidad de Chile,Ciencias de Datos,Técnico,Paraguay,false
ed85,MIT,Ciencias de Datos,Maestría,México,true
ed86,Universidad Francisco Marroquín,Inteligencia Artificial,Licenciatura,Perú,true
ed87,Stanford University,Ciberseguridad,Ingeniería,Guatemala,false
ed88,Universidad de los Andes,Ingeniería de Software,Licenciatura,Perú,true
ed89,UNAM,Ciencias de Datos,Licenciatura,Costa Rica,true
ed90,MIT,Ingeniería en Sistemas,Licenciatura,Uruguay,false
ed91,Pontificia Universidad Católica de Chile,Administración de Empresas,Licenciatura,Chile,true
ed92,Universidad de Buenos Aires,Ingeniería en Informática,Ingeniería,México,true
ed93,Universidad Simon Bolivar,Ciencias de Datos,Ingeniería,Nicaragua,false
ed94,UNAM,Ciencias de la Computación,Licenciatura,Panamá,false
ed95,Universidad de los Andes,Ingeniería Industrial,Técnico,República Dominicana,true
ed96,PUCP,Ciberseguridad,Maestría,Venezuela,true
ed97,Universidad de Chile,Ingeniería Industrial,Licenciatura,Guatemala,false
ed98,Universidad de Buenos Aires,Ingeniería en Sistemas,Ingeniería,Paraguay,true
ed99,Universidad de los Andes,Estadística,Técnico,Panamá,true
ed100,Universidad Nacional de Colombia,Inteligencia Artificial,Licenciatura,España,false
ed101,ITESM,Física,Maestría,Bolivia,false
ed102,Universidad Autónoma de Madrid,Matemáticas Aplicadas,Ingeniería,España,true
ed103,Universidad de Chile,Ciencias de la Computación,Especialización,República Dominicana,true
ed104,Universidad de Buenos Aires,Matemáticas Aplicadas,Licenciatura,Ecuador,false
ed105,Universidad de San Carlos de Guatemala,Inteligencia Artificial,Maestría,Colombia,true
ed106,MIT,Ingeniería de Software,Licenciatura,Colombia,false
ed107,Stanford University,Ingeniería Electrónica,Ingeniería,Brasil,false
ed108,Universidad del Valle de Guatemala,Inteligencia Artificial,Maestría,Cuba,true
ed109,Universidad de San Carlos de Guatemala,Ingeniería Industrial,Ingeniería,El Salvador,false
ed110,ITESM,Ingeniería Electrónica,Técnico,Nicaragua,false
ed111,Universidad de Buenos Aires,Diseño de Interacción,Doctorado,México,true
ed112,Universidad de Buenos Aires,Administración de Empresas,Licenciatura,Uruguay,true
ed113,Universidad Galileo,Ingeniería de Software,Licenciatura,Honduras,true
ed114,Stanford University,Ciencias de Datos,Licenciatura,Nicaragua,false
ed115,Universidad Francisco Marroquín,Diseño de Interacción,Doctorado,Perú,true
ed116,UNAM,Ingeniería Industrial,Licenciatura,Cuba,true
ed117,Universidad del Valle de Guatemala,Diseño de Interacción,Licenciatura,Costa Rica,false
ed118,ITESM,Inteligencia Artificial,Licenciatura,El Salvador,true
ed119,ITESM,Matemáticas Aplicadas,Doctorado,El Salvador,false
ed120,MIT,Ingeniería Electrónica,Doctorado,Honduras,true
